date,fed-funds-rate-historical-chart_monthly_value,1-year-treasury-rate-yield-chart_monthly_value,5-year-treasury-bond-rate-yield-chart_monthly_value,10-year-treasury-bond-rate-yield-chart_monthly_value,30-year-treasury-bond-rate-yield-chart_monthly_value,30-year-fixed-mortgage-rate-chart_monthly_value,historical-inflation-rate-by-year_monthly_expanded_value,debt-to-gdp-ratio-historical-chart_monthly_value,national-debt-growth-by-year_monthly_expanded_value,capacity-utilization-rate-historical-chart_monthly_value,industrial-production-historical-chart_monthly_value,retail-sales-historical-chart_monthly_value,us-national-unemployment-rate_monthly_value,united-states-population-2023-09-10,united-states-economic-growth-rate_quarterly_expanded_value
Jan-92,4.034193548,4.150952381,6.242857143,7.032380952,7.581904762,8.68,2.9,60.997,9.87,79.43,61.647,118651,7.3,1.44,4.79
Feb-92,4.057586207,4.287368421,6.577894737,7.337894737,7.854736842,8.83,2.9,60.997,9.87,79.836,62.079,118480,7.4,1.44,4.79
Mar-92,3.983225806,4.634545455,6.945454545,7.542272727,7.969545455,8.98,2.9,60.997,9.87,80.339,62.596,117700,7.4,1.44,4.79
Apr-92,3.734666667,4.299047619,6.784285714,7.48047619,7.962380952,8.85,2.9,61.579,9.87,80.782,63.073,118156,7.4,1.44,4.34
May-92,3.823225806,4.1895,6.6925,7.392,7.891,8.6,2.9,61.579,9.87,80.869,63.276,118548,7.6,1.44,4.34
Jun-92,3.762666667,4.165909091,6.482727273,7.261818182,7.841818182,8.43,2.9,61.579,9.87,80.735,63.31,118542,7.8,1.44,4.34
Jul-92,3.253548387,3.595909091,5.836818182,6.844545455,7.598181818,8.05,2.9,61.898,9.87,81.279,63.877,119044,7.7,1.44,3.95
Aug-92,3.303225806,3.471904762,5.596190476,6.585714286,7.39047619,8.01,2.9,61.898,9.87,80.654,63.522,119176,7.6,1.44,3.95
Sep-92,3.219666667,3.184285714,5.38,6.415238095,7.340952381,8.02,2.9,61.898,9.87,80.738,63.722,120057,7.6,1.44,3.95
Oct-92,3.099032258,3.302380952,5.60047619,6.589047619,7.531904762,8.21,2.9,62.523,9.87,81.126,64.156,120413,7.3,1.44,4.17
Nov-92,3.087666667,3.682105263,6.037894737,6.873157895,7.606842105,8.29,2.9,62.523,9.87,81.297,64.414,120340,7.4,1.44,4.17
Dec-92,2.919677419,3.711363636,6.075909091,6.77,7.436363636,8.14,2.9,62.523,9.87,81.28,64.516,121648,7.4,1.44,4.17
Jan-93,3.024193548,3.496315789,5.833684211,6.6,7.341578947,7.86,2.75,62.867,8.59,81.463,64.774,122625,7.3,1.41,0.67
Feb-93,3.027142857,3.385789474,5.428947368,6.258947368,7.089473684,7.53,2.75,62.867,8.59,81.716,65.081,121414,7.1,1.41,0.67
Mar-93,3.074193548,3.333043478,5.194782609,5.975217391,6.82173913,7.5,2.75,62.867,8.59,81.511,65.018,120241,7,1.41,0.67
Apr-93,2.957666667,3.244285714,5.132857143,5.96952381,6.854285714,7.43,2.75,63.915,8.59,81.624,65.204,122913,7.1,1.41,2.33
May-93,2.996129032,3.3635,5.198,6.0355,6.919,7.5,2.75,63.915,8.59,81.181,64.943,123735,7.1,1.41,2.33
Jun-93,3.038,3.536363636,5.216818182,5.962727273,6.807272727,7.34,2.75,63.915,8.59,81.256,65.098,123463,7,1.41,2.33
Jul-93,3.055483871,3.474761905,5.090952381,5.805238095,6.625714286,7.25,2.75,64.101,8.59,81.332,65.255,125082,6.9,1.41,1.91
Aug-93,3.032258065,3.443636364,5.025,5.677727273,6.323181818,6.97,2.75,64.101,8.59,81.13,65.195,124798,6.8,1.41,1.91
Sep-93,3.086333333,3.356190476,4.734761905,5.36,5.997142857,6.95,2.75,64.101,8.59,81.411,65.528,125361,6.7,1.41,1.91
Oct-93,2.992580645,3.392,4.707,5.334,5.939,6.86,2.75,64.669,8.59,81.869,66.015,125607,6.8,1.41,5.44
Nov-93,3.018,3.579,5.063,5.724,6.21,7.31,2.75,64.669,8.59,82.1,66.329,126539,6.6,1.41,5.44
Dec-93,2.95516129,3.607272727,5.146818182,5.774090909,6.251818182,7.13,2.75,64.669,8.59,82.392,66.704,127409,6.5,1.41,5.44
Jan-94,3.050645161,3.5425,5.087,5.7505,6.291,6.97,2.67,64.307,5.83,82.472,66.916,126550,6.6,1.35,3.88
Feb-94,3.245,3.865789474,5.395263158,5.973157895,6.490526316,7.32,2.67,64.307,5.83,82.336,66.964,128203,6.6,1.35,3.88
Mar-94,3.335806452,4.319130435,5.941304348,6.482608696,6.906521739,7.8,2.67,64.307,5.83,82.947,67.634,130237,6.5,1.35,3.88
Apr-94,3.555,4.815789474,6.524210526,6.972105263,7.268947368,8.32,2.67,64.107,5.83,83.213,68.033,130190,6.4,1.35,5.42
May-94,4.010967742,5.314285714,6.78,7.183333333,7.412380952,8.53,2.67,64.107,5.83,83.366,68.353,129443,6.1,1.35,5.42
Jun-94,4.245666667,5.267272727,6.695454545,7.101363636,7.395,8.46,2.67,64.107,5.83,83.661,68.8,130581,6.1,1.35,5.42
Jul-94,4.256129032,5.4765,6.9095,7.298,7.579,8.57,2.67,64.012,5.83,83.507,68.886,130555,6.1,1.35,2.34
Aug-94,4.474516129,5.562173913,6.877826087,7.236086957,7.486086957,8.56,2.67,64.012,5.83,83.792,69.341,131653,6,1.35,2.34
Sep-94,4.733666667,5.762857143,7.083333333,7.457142857,7.712380952,8.82,2.67,64.012,5.83,83.782,69.557,132461,5.9,1.35,2.34
Oct-94,4.76,6.1145,7.403,7.744,7.935,9.03,2.67,64.386,5.83,84.18,70.119,133582,5.8,1.35,4.58
Nov-94,5.294666667,6.54,7.7175,7.955,8.0815,9.25,2.67,64.386,5.83,84.466,70.594,133332,5.6,1.35,4.58
Dec-94,5.453225806,7.136190476,7.776190476,7.813809524,7.871428571,9.18,2.67,64.386,5.83,84.999,71.281,133712,5.5,1.35,4.58
Jan-95,5.527419355,7.0505,7.756,7.7795,7.8465,9.13,2.54,64.663,3.93,84.887,71.43,133936,5.6,1.29,1.42
Feb-95,5.915357143,6.696842105,7.365789474,7.469473684,7.611578947,8.73,2.54,64.663,3.93,84.481,71.334,131477,5.4,1.29,1.42
Mar-95,5.976451613,6.43173913,7.047391304,7.204782609,7.447826087,8.38,2.54,64.663,3.93,84.317,71.445,132438,5.4,1.29,1.42
Apr-95,6.047333333,6.265789474,6.86,7.062631579,7.360526316,8.26,2.54,65.313,3.93,83.884,71.329,132432,5.8,1.29,1.19
May-95,6.009032258,5.997727273,6.414545455,6.632727273,6.95,7.85,2.54,65.313,3.93,83.971,71.66,133456,5.6,1.29,1.19
Jun-95,6.001333333,5.642272727,5.928636364,6.168181818,6.573181818,7.53,2.54,65.313,3.93,83.938,71.897,134843,5.6,1.29,1.19
Jul-95,5.851935484,5.594,6.0085,6.278,6.721,7.79,2.54,64.739,3.93,83.267,71.592,134286,5.7,1.29,3.4
Aug-95,5.73516129,5.752608696,6.243913043,6.48826087,6.860434783,7.88,2.54,64.739,3.93,84.034,72.534,135069,5.7,1.29,3.4
Sep-95,5.804666667,5.62,6.0015,6.1975,6.549,7.62,2.54,64.739,3.93,84.034,72.825,135210,5.6,1.29,3.4
Oct-95,5.756129032,5.59047619,5.862857143,6.044761905,6.374761905,7.45,2.54,64.183,3.93,83.558,72.713,134317,5.5,1.29,2.72
Nov-95,5.803,5.432857143,5.694285714,5.93047619,6.262857143,7.35,2.54,64.183,3.93,83.404,72.888,135761,5.6,1.29,2.72
Dec-95,5.601935484,5.307,5.5135,5.7115,6.0625,7.11,2.54,64.183,3.93,83.33,73.143,136712,5.6,1.29,2.72
Jan-96,5.56483871,5.087619048,5.362380952,5.652380952,6.051904762,7,3.32,65.042,6.71,82.51,72.747,134906,5.6,1.25,3
Feb-96,5.224482759,4.942,5.3795,5.8055,6.242,7.32,3.32,65.042,6.71,83.315,73.787,136779,5.5,1.25,3
Mar-96,5.314193548,5.342380952,5.966190476,6.268571429,6.604285714,7.69,3.32,65.042,6.71,82.808,73.675,137550,5.5,1.25,3
Apr-96,5.223666667,5.537727273,6.300909091,6.511363636,6.794090909,7.92,3.32,64.25,6.71,83.254,74.415,137525,5.6,1.25,6.67
May-96,5.23516129,5.636818182,6.483181818,6.736818182,6.927727273,8.03,3.32,64.25,6.71,83.487,74.972,138299,5.6,1.25,6.67
Jun-96,5.273333333,5.81,6.6895,6.912,7.059,8.29,3.32,64.25,6.71,83.719,75.532,137886,5.3,1.25,6.67
Jul-96,5.396451613,5.850909091,6.635909091,6.865454545,7.033181818,8.19,3.32,64.255,6.71,83.333,75.532,137791,5.5,1.25,3.59
Aug-96,5.222903226,5.666818182,6.389090909,6.635454545,6.841818182,8.09,3.32,64.255,6.71,83.366,75.913,137632,5.1,1.25,3.59
Sep-96,5.299,5.833,6.597,6.832,7.026,8.16,3.32,64.255,6.71,83.515,76.403,139034,5.2,1.25,3.59
Oct-96,5.238064516,5.55,6.270454545,6.533636364,6.808636364,7.86,3.32,64.447,6.71,83.112,76.393,139735,5.2,1.25,4.15
Nov-96,5.311,5.423157895,5.973157895,6.203684211,6.481578947,7.52,3.32,64.447,6.71,83.446,77.067,139233,5.4,1.25,4.15
Dec-96,5.294516129,5.471904762,6.068095238,6.302380952,6.552380952,7.64,3.32,64.447,6.71,83.569,77.554,139529,5.4,1.25,4.15
Jan-97,5.254516129,5.612380952,6.333333333,6.579047619,6.826666667,7.88,1.7,64.344,3.37,83.32,77.695,140201,5.3,1.27,2.58
Feb-97,5.185714286,5.525263158,6.198947368,6.419473684,6.687894737,7.65,1.7,64.344,3.37,83.89,78.612,141153,5.2,1.27,2.58
Mar-97,5.386129032,5.7955,6.537,6.6945,6.9325,7.97,1.7,64.344,3.37,83.99,79.102,141528,5.2,1.27,2.58
Apr-97,5.507333333,5.988181818,6.759090909,6.885454545,7.092727273,8.08,1.7,63.109,3.37,83.633,79.168,140472,5.1,1.27,6.65
May-97,5.504193548,5.86952381,6.567619048,6.710952381,6.935714286,7.94,1.7,63.109,3.37,83.657,79.608,139418,4.9,1.27,6.65
Jun-97,5.555666667,5.691904762,6.375238095,6.493809524,6.772380952,7.58,1.7,63.109,3.37,83.59,79.98,141109,5,1.27,6.65
Jul-97,5.521290323,5.541818182,6.120909091,6.220454545,6.51,7.43,1.7,62.487,3.37,83.816,80.649,142583,4.9,1.27,5
Aug-97,5.542258065,5.564761905,6.16,6.298571429,6.578571429,7.58,1.7,62.487,3.37,84.158,81.455,142605,4.8,1.27,5
Sep-97,5.540666667,5.523809524,6.106190476,6.208571429,6.495238095,7.28,1.7,62.487,3.37,84.427,82.212,142873,4.9,1.27,5
Oct-97,5.496129032,5.456363636,5.928181818,6.029545455,6.326363636,7.21,1.7,62.77,3.37,84.634,82.931,142313,4.7,1.27,3.44
Nov-97,5.521666667,5.457222222,5.803888889,5.875,6.109444444,7.17,1.7,62.77,3.37,84.763,83.592,142511,4.6,1.27,3.44
Dec-97,5.50483871,5.525,5.773181818,5.808636364,5.99,6.99,1.7,62.77,3.37,84.594,83.97,142881,4.7,1.27,3.44
Jan-98,5.557419355,5.2445,5.416,5.5445,5.811,7.12,1.61,62.51,2.03,84.419,84.347,142955,4.6,1.26,4
Feb-98,5.505714286,5.308421053,5.492631579,5.574736842,5.891052632,7.09,1.61,62.51,2.03,84.008,84.487,143015,4.6,1.26,4
Mar-98,5.493548387,5.389545455,5.611818182,5.647272727,5.948181818,7.08,1.61,62.51,2.03,83.496,84.521,143878,4.7,1.26,4
Apr-98,5.445333333,5.379047619,5.611904762,5.637619048,5.923809524,7.15,1.61,61.852,2.03,83.263,84.828,145491,4.3,1.26,3.7
May-98,5.488709677,5.44,5.628,5.6525,5.9265,7.07,1.61,61.852,2.03,83.264,85.36,145803,4.4,1.26,3.7
Jun-98,5.558666667,5.408636364,5.524090909,5.496363636,5.703636364,6.96,1.61,61.852,2.03,82.267,84.847,146788,4.5,1.26,3.7
Jul-98,5.535806452,5.358181818,5.461363636,5.461363636,5.676818182,6.97,1.61,60.587,2.03,81.478,84.506,145472,4.5,1.26,5.01
Aug-98,5.546774194,5.205238095,5.274761905,5.341904762,5.54047619,6.92,1.61,60.587,2.03,82.713,86.246,144663,4.5,1.26,5.01
Sep-98,5.511666667,4.710952381,4.623809524,4.806666667,5.204761905,6.64,1.61,60.587,2.03,82.219,86.171,145902,4.6,1.26,5.01
Oct-98,5.070967742,4.121428571,4.184285714,4.53,5.01047619,6.83,1.61,60.407,2.03,82.383,86.767,147986,4.5,1.26,6.46
Nov-98,4.826,4.525263158,4.537368421,4.827368421,5.248421053,6.78,1.61,60.407,2.03,81.922,86.693,148867,4.4,1.26,6.46
Dec-98,4.683548387,4.518636364,4.45,4.645,5.059090909,6.83,1.61,60.407,2.03,81.896,87.063,149957,4.4,1.26,6.46
Jan-99,4.632580645,4.514210526,4.600526316,4.722105263,5.157894737,6.74,2.68,60.049,2.88,81.875,87.425,149889,4.3,1.21,3.79
Feb-99,4.764642857,4.702631579,4.914736842,4.998947368,5.365263158,6.89,2.68,60.049,2.88,81.992,87.926,151500,4.4,1.21,3.79
Mar-99,4.809354839,4.781304348,5.140434783,5.232608696,5.580434783,6.98,2.68,60.049,2.88,81.826,88.11,152104,4.2,1.21,3.79
Apr-99,4.736333333,4.69,5.079545455,5.184545455,5.547727273,6.93,2.68,59.192,2.88,81.689,88.311,152186,4.3,1.21,3.08
May-99,4.742258065,4.849,5.437,5.5395,5.8055,7.23,2.68,59.192,2.88,81.872,88.849,153455,4.2,1.21,3.08
Jun-99,4.764666667,5.096818182,5.809090909,5.899545455,6.041818182,7.63,2.68,59.192,2.88,81.519,88.798,153885,4.3,1.21,3.08
Jul-99,4.994193548,5.031904762,5.678571429,5.791904762,5.983333333,7.7,2.68,58.393,2.88,81.693,89.312,154443,4.3,1.21,5.24
Aug-99,5.072258065,5.197727273,5.841363636,5.939090909,6.068636364,7.8,2.68,58.393,2.88,81.761,89.711,155733,4.2,1.21,5.24
Sep-99,5.224333333,5.251428571,5.801904762,5.915238095,6.071428571,7.76,2.68,58.393,2.88,81.125,89.333,155731,4.2,1.21,5.24
Oct-99,5.2,5.429,6.0335,6.112,6.2635,7.96,2.68,58.343,2.88,81.886,90.492,155751,4.1,1.21,6.8
Nov-99,5.42,5.5535,5.969,6.034,6.145,7.75,2.68,58.343,2.88,82.025,90.965,157343,4.1,1.21,6.8
Dec-99,5.295806452,5.842272727,6.186363636,6.275454545,6.351363636,8.06,2.68,58.343,2.88,82.384,91.68,159871,4,1.21,6.8
Jan-00,5.448387097,6.1215,6.5795,6.661,6.6255,8.25,3.39,57.721,-1.97,82.053,91.626,158325,4,1.15,1.45
Feb-00,5.734827586,6.218,6.678,6.5195,6.232,8.31,3.39,57.721,-1.97,82.073,91.963,160012,4.1,1.15,1.45
Mar-00,5.853548387,6.222173913,6.503913043,6.256521739,6.053478261,8.23,3.39,57.721,-1.97,82.105,92.312,160931,4,1.15,1.45
Apr-00,6.019666667,6.150526316,6.262631579,5.990526316,5.846315789,8.13,3.39,55.485,-1.97,82.339,92.887,158599,3.8,1.15,7.32
May-00,6.268064516,6.326363636,6.687727273,6.440454545,6.148636364,8.62,3.39,55.485,-1.97,82.306,93.162,158525,4,1.15,7.32
Jun-00,6.528333333,6.172727273,6.300909091,6.097272727,5.926363636,8.22,3.39,55.485,-1.97,82.08,93.217,158782,4,1.15,7.32
Jul-00,6.544516129,6.0825,6.179,6.054,5.851,8.13,3.39,54.992,-1.97,81.655,93.04,157863,4,1.15,0.53
Aug-00,6.496774194,6.183043478,6.060869565,5.826086957,5.716086957,7.99,3.39,54.992,-1.97,81.17,92.79,158030,4.1,1.15,0.53
Sep-00,6.517,6.1255,5.9345,5.799,5.8265,7.88,3.39,54.992,-1.97,81.223,93.155,159878,3.9,1.15,0.53
Oct-00,6.509354839,6.012380952,5.782857143,5.738571429,5.803333333,7.68,3.39,54.258,-1.97,80.682,92.836,159245,3.9,1.15,2.49
Nov-00,6.514333333,6.091904762,5.697619048,5.717142857,5.775714286,7.73,3.39,54.258,-1.97,80.423,92.84,158455,3.9,1.15,2.49
Dec-00,6.402258065,5.6025,5.168,5.2405,5.4905,7.13,3.39,54.258,-1.97,79.899,92.533,157956,3.9,1.15,2.49
1-Jan,5.975806452,4.814761905,4.858571429,5.160952381,5.540952381,7.15,1.55,55.144,4.97,79.21,92.03,158789,4.2,1.09,-1.14
1-Feb,5.494285714,4.684210526,4.886315789,5.098947368,5.454736842,7.12,1.55,55.144,4.97,78.428,91.408,158394,4.2,1.09,-1.14
1-Mar,5.310967742,4.298636364,4.642727273,4.885454545,5.339545455,6.91,1.55,55.144,4.97,77.988,91.175,156985,4.3,1.09,-1.14
1-Apr,4.802,3.9765,4.7635,5.141,5.646,7.12,1.55,54.032,4.97,77.501,90.877,159188,4.4,1.09,2.34
1-May,4.212258065,3.781363636,4.927727273,5.391363636,5.78,7.2,1.55,54.032,4.97,76.852,90.375,158768,4.3,1.09,2.34
1-Jun,3.969666667,3.576190476,4.807142857,5.284285714,5.66952381,7.11,1.55,54.032,4.97,76.209,89.863,157795,4.5,1.09,2.34
1-Jul,3.769032258,3.617142857,4.761904762,5.236190476,5.613333333,7.03,1.55,54.798,4.97,75.563,89.329,157556,4.6,1.09,-1.66
1-Aug,3.652580645,3.470434783,4.573913043,4.971304348,5.483478261,6.92,1.55,54.798,4.97,75.289,89.22,158632,4.9,1.09,-1.66
1-Sep,3.069,2.824705882,4.115294118,4.731764706,5.482941176,6.72,1.55,54.798,4.97,74.72,88.748,155016,5,1.09,-1.66
1-Oct,2.48516129,2.330454545,3.91,4.566818182,5.315454545,6.64,1.55,55.752,4.97,74.331,88.476,165845,5.3,1.09,1.09
