date,fed-funds-rate-historical-chart_monthly_value,1-year-treasury-rate-yield-chart_monthly_value,5-year-treasury-bond-rate-yield-chart_monthly_value,10-year-treasury-bond-rate-yield-chart_monthly_value,30-year-treasury-bond-rate-yield-chart_monthly_value,30-year-fixed-mortgage-rate-chart_monthly_value,historical-inflation-rate-by-year_monthly_expanded_value,debt-to-gdp-ratio-historical-chart_monthly_value,national-debt-growth-by-year_monthly_expanded_value,capacity-utilization-rate-historical-chart_monthly_value,industrial-production-historical-chart_monthly_value,retail-sales-historical-chart_monthly_value,us-national-unemployment-rate_monthly_value,united-states-population-2023-09-10,united-states-economic-growth-rate_quarterly_expanded_value
1-Nov,2.087,2.182,3.9725,4.6515,5.118,7.02,1.55,55.752,4.97,73.754,87.963,161753,5.5,1.09,1.09
1-Dec,1.817741935,2.2155,4.3895,5.0875,5.48,7.16,1.55,55.752,4.97,73.595,87.933,159924,5.7,1.09,1.09
2-Jan,1.729677419,2.158571429,4.34,5.035714286,5.445238095,6.96,2.38,55.697,7.78,73.986,88.545,159543,5.7,1.01,3.5
2-Feb,1.739642857,2.232631579,4.298421053,4.911578947,5.400909091,6.81,2.38,55.697,7.78,73.874,88.536,160143,5.7,1.01,3.5
2-Mar,1.73,2.567,4.738,5.284,,7.18,2.38,55.697,7.78,74.346,89.21,159250,5.7,1.01,3.5
2-Apr,1.753,2.475909091,4.646818182,5.210909091,,6.88,2.38,56.271,7.78,74.631,89.639,161089,5.9,1.01,2.42
2-May,1.751290323,2.354090909,4.494545455,5.164545455,,6.76,2.38,56.271,7.78,74.897,90.027,158747,5.8,1.01,2.42
2-Jun,1.750333333,2.1965,4.186,4.9265,,6.55,2.38,56.271,7.78,75.469,90.765,160007,5.8,1.01,2.42
2-Jul,1.729032258,1.960909091,3.807272727,4.653181818,,6.34,2.38,56.703,7.78,75.426,90.744,161325,5.8,1.01,1.78
2-Aug,1.743225806,1.757272727,3.294545455,4.257272727,,6.22,2.38,56.703,7.78,75.318,90.627,162133,5.7,1.01,1.78
2-Sep,1.750666667,1.715,2.938,3.87,,5.99,2.38,56.703,7.78,75.399,90.724,159519,5.7,1.01,1.78
2-Oct,1.75483871,1.65,2.945,3.940909091,,6.31,2.38,57.91,7.78,75.212,90.488,159810,5.7,1.01,0.62
2-Nov,1.336,1.491578947,3.054736842,4.048421053,,6.13,2.38,57.91,7.78,75.643,90.982,160597,5.9,1.01,0.62
2-Dec,1.238387097,1.45,3.033333333,4.032380952,,5.93,2.38,57.91,7.78,75.262,90.492,161687,6,1.01,0.62
3-Jan,1.23516129,1.364285714,3.052380952,4.048571429,,5.9,1.88,57.819,9.25,75.915,91.24,161691,5.8,0.96,2.22
3-Feb,1.262142857,1.296315789,2.897894737,3.902631579,,5.79,1.88,57.819,9.25,76.026,91.338,158588,5.9,0.96,2.22
3-Mar,1.252903226,1.24,2.783809524,3.807142857,,5.91,1.88,57.819,9.25,75.83,91.069,161134,5.9,0.96,2.22
3-Apr,1.258,1.267142857,2.928571429,3.958571429,,5.79,1.88,58.961,9.25,75.38,90.491,161354,6,0.96,3.44
3-May,1.259032258,1.181428571,2.515714286,3.569047619,,5.31,1.88,58.961,9.25,75.393,90.47,162061,6.1,0.96,3.44
3-Jun,1.222666667,1.00952381,2.265714286,3.334285714,,5.24,1.88,58.961,9.25,75.521,90.59,163641,6.3,0.96,3.44
3-Jul,1.011290323,1.116363636,2.872272727,3.975454545,,5.94,1.88,58.645,9.25,75.935,91.061,164805,6.2,0.96,6.79
3-Aug,1.029032258,1.308571429,3.37,4.445238095,,6.32,1.88,58.645,9.25,75.771,90.845,166834,6.1,0.96,6.79
3-Sep,1.01,1.237619048,3.184761905,4.274285714,,5.98,1.88,58.645,9.25,76.285,91.445,165280,6.1,0.96,6.79
3-Oct,1.01,1.254090909,3.185909091,4.290454545,,5.94,1.88,59.445,9.25,76.394,91.56,164851,6,0.96,4.59
3-Nov,0.996,1.336666667,3.287222222,4.3,,5.89,1.88,59.445,9.25,76.922,92.176,166771,5.8,0.96,4.59
3-Dec,0.984193548,1.305909091,3.268636364,4.267727273,,5.85,1.88,59.445,9.25,76.998,92.253,165718,5.7,0.96,4.59
4-Jan,0.997096774,1.2395,3.1215,4.1505,,5.68,3.26,59.807,8.55,77.139,92.407,165998,5.7,0.97,2.13
4-Feb,1.007241379,1.243684211,3.067894737,4.084210526,,5.58,3.26,59.807,8.55,77.621,92.969,166788,5.6,0.97,2.13
4-Mar,1.001612903,1.187391304,2.786956522,3.826521739,,5.4,3.26,59.807,8.55,77.328,92.6,169381,5.8,0.97,2.13
4-Apr,1.004,1.433809524,3.38952381,4.347619048,,6.01,3.26,60.055,8.55,77.657,92.976,167296,5.6,0.97,3.05
4-May,1.004516129,1.7775,3.8505,4.7155,,6.32,3.26,60.055,8.55,78.228,93.645,169481,5.6,0.97,3.05
4-Jun,1.025666667,2.115238095,3.929047619,4.733809524,,6.25,3.26,60.055,8.55,77.642,92.93,166733,5.6,0.97,3.05
4-Jul,1.263548387,2.095238095,3.688571429,4.498095238,,6.08,3.26,59.966,8.55,78.216,93.611,168455,5.5,0.97,3.78
4-Aug,1.429354839,2.015909091,3.474545455,4.281363636,,5.82,3.26,59.966,8.55,78.287,93.696,168592,5.4,0.97,3.78
4-Sep,1.605,2.116666667,3.355238095,4.125714286,,5.72,3.26,59.966,8.55,78.362,93.796,171006,5.4,0.97,3.78
4-Oct,1.760967742,2.228,3.3475,4.097,,5.64,3.26,60.637,8.55,79.033,94.623,171247,5.5,0.97,4.01
4-Nov,1.932,2.5,3.525,4.194,,5.72,3.26,60.637,8.55,79.192,94.849,171015,5.4,0.97,4.01
4-Dec,2.156129032,2.670454545,3.598181818,4.230909091,,5.81,3.26,60.637,8.55,79.763,95.584,173122,5.4,0.97,4.01
5-Jan,2.279354839,2.8605,3.707,4.2215,,5.66,3.42,60.913,7.56,79.998,95.929,171553,5.3,0.98,4.43
5-Feb,2.501785714,3.029473684,3.766315789,4.165263158,,5.69,3.42,60.913,7.56,80.514,96.629,173090,5.4,0.98,4.43
5-Mar,2.629032258,3.302272727,4.165454545,4.497727273,,6.04,3.42,60.913,7.56,80.319,96.491,172750,5.2,0.98,4.43
5-Apr,2.785,3.316666667,3.998571429,4.340952381,,5.78,3.42,60.642,7.56,80.39,96.681,173765,5.2,0.98,1.85
5-May,3.002580645,3.330952381,3.852857143,4.144285714,,5.65,3.42,60.642,7.56,80.387,96.793,172790,5.1,0.98,1.85
5-Jun,3.035666667,3.363181818,3.772272727,3.998181818,,5.53,3.42,60.642,7.56,80.613,97.19,177593,5,0.98,1.85
5-Jul,3.262580645,3.641,3.979,4.1775,,5.77,3.42,60.359,7.56,80.263,96.898,177822,5,0.98,3.57
5-Aug,3.499677419,3.872173913,4.122173913,4.262608696,,5.77,3.42,60.359,7.56,80.42,97.222,175067,4.9,0.98,3.57
5-Sep,3.623,3.845238095,4.006190476,4.199047619,,5.91,3.42,60.359,7.56,78.758,95.346,173016,5,0.98,3.57
5-Oct,3.779354839,4.1755,4.3285,4.4635,,6.15,3.42,61.32,7.56,79.598,96.498,172826,5,0.98,2.53
5-Nov,3.999,4.334,4.4525,4.535,,6.28,3.42,61.32,7.56,80.364,97.565,175328,5,0.98,2.53
5-Dec,4.157096774,4.352857143,4.392380952,4.467142857,,6.22,3.42,61.32,7.56,80.628,98.022,175369,4.9,0.98,2.53
6-Jan,4.28516129,4.445,4.3455,4.416,,6.12,2.54,61.556,6.24,80.665,98.204,179293,4.7,0.98,5.32
6-Feb,4.491428571,4.684736842,4.572105263,4.568947368,4.536923077,6.26,2.54,61.556,6.24,80.58,98.24,177887,4.8,0.98,5.32
6-Mar,4.589354839,4.773478261,4.716086957,4.723913043,4.734347826,6.35,2.54,61.556,6.24,80.655,98.474,178100,4.7,0.98,5.32
6-Apr,4.790333333,4.897368421,4.902105263,4.990526316,5.062631579,6.58,2.54,61.221,6.24,80.782,98.777,178088,4.7,0.98,0.93
6-May,4.940322581,4.995,4.997727273,5.11,5.201363636,6.62,2.54,61.221,6.24,80.662,98.788,177200,4.6,0.98,0.93
6-Jun,4.991,5.155,5.067272727,5.106363636,5.154090909,6.78,2.54,61.221,6.24,80.782,99.107,177343,4.6,0.98,0.93
6-Jul,5.23516129,5.2175,5.04,5.0875,5.1345,6.72,2.54,61.333,6.24,80.574,99.036,176937,4.7,0.98,0.62
6-Aug,5.246451613,5.082608696,4.822173913,4.876521739,4.996086957,6.44,2.54,61.333,6.24,80.753,99.458,176983,4.7,0.98,0.62
6-Sep,5.254666667,4.9745,4.6675,4.719,4.852,6.31,2.54,61.333,6.24,80.414,99.254,177002,4.5,0.98,0.62
6-Oct,5.24516129,5.01,4.686666667,4.729047619,4.854761905,6.4,2.54,61.827,6.24,80.148,99.151,177544,4.4,0.98,3.41
6-Nov,5.245666667,5.010952381,4.582380952,4.595238095,4.685714286,6.14,2.54,61.827,6.24,79.916,99.097,177854,4.5,0.98,3.41
6-Dec,5.238064516,4.9415,4.533,4.5645,4.6825,6.18,2.54,61.827,6.24,80.541,100.112,179089,4.4,0.98,3.41
7-Jan,5.248387097,5.057142857,4.752857143,4.75952381,4.851904762,6.25,4.08,62.253,6.32,80.037,99.723,178736,4.6,1,0.94
7-Feb,5.258928571,5.053684211,4.710526316,4.722631579,4.821578947,6.22,4.08,62.253,6.32,80.625,100.692,178237,4.5,1,0.94
7-Mar,5.256774194,4.920454545,4.480909091,4.564545455,4.721818182,6.16,4.08,62.253,6.32,80.595,100.886,178850,4.4,1,0.94
7-Apr,5.249666667,4.932380952,4.593333333,4.693809524,4.866190476,6.16,4.08,61.572,6.32,80.974,101.578,177844,4.5,1,2.29
7-May,5.253548387,4.909090909,4.667272727,4.746363636,4.901363636,6.42,4.08,61.572,6.32,80.871,101.648,179408,4.4,1,2.29
7-Jun,5.254,4.962380952,5.026190476,5.102857143,5.203333333,6.67,4.08,61.572,6.32,80.755,101.674,177651,4.6,1,2.29
7-Jul,5.258387097,4.964285714,4.884761905,5.004285714,5.108095238,6.69,4.08,61.848,6.32,80.558,101.563,178039,4.7,1,2.17
7-Aug,5.022258065,4.472173913,4.432173913,4.674782609,4.932173913,6.45,4.08,61.848,6.32,80.651,101.775,178824,4.6,1,2.17
7-Sep,4.938,4.136842105,4.198947368,4.521578947,4.793157895,6.42,4.08,61.848,6.32,80.804,102.028,178794,4.7,1,2.17
7-Oct,4.755483871,4.096818182,4.198181818,4.527727273,4.773636364,6.33,4.08,62.719,6.32,80.546,101.729,179401,4.7,1,2.43
7-Nov,4.486666667,3.499,3.667,4.1485,4.52,6.1,4.08,62.719,6.32,81.016,102.319,179696,4.7,1,2.43
7-Dec,4.244516129,3.263,3.4875,4.0975,4.527,6.17,4.08,62.719,6.32,81.031,102.307,177019,5,1,2.43
8-Jan,3.940322581,2.711428571,2.98047619,3.744285714,4.33047619,5.68,0.09,64.173,15.93,80.961,102.169,176853,5,0.97,-2.3
8-Feb,2.980689655,2.0535,2.779,3.7375,4.517,6.24,0.09,64.173,15.93,80.691,101.767,174826,4.9,0.97,-2.3
8-Mar,2.610322581,1.544,2.4835,3.51,4.393,5.85,0.09,64.173,15.93,80.452,101.399,174630,5.1,0.97,-2.3
8-Apr,2.278333333,1.738181818,2.841363636,3.675,4.443181818,6.03,0.09,63.852,15.93,79.967,100.724,174146,5,0.97,2.07
8-May,1.978387097,2.055714286,3.153333333,3.88,4.596190476,6.08,0.09,63.852,15.93,79.54,100.14,174731,5.4,0.97,2.07
8-Jun,2.001,2.41952381,3.485238095,4.09952381,4.689047619,6.45,0.09,63.852,15.93,79.376,99.914,173112,5.6,0.97,2.07
8-Jul,2.009677419,2.281818182,3.303181818,4.007727273,4.570909091,6.52,0.09,67.285,15.93,79.028,99.494,171238,5.8,0.97,-2.17
8-Aug,1.996451613,2.177142857,3.141904762,3.885714286,4.501904762,6.4,0.09,67.285,15.93,77.746,97.937,170234,6.1,0.97,-2.17
8-Sep,1.811666667,1.912857143,2.884285714,3.686190476,4.269047619,6.09,0.09,67.285,15.93,74.285,93.659,167550,6.1,0.97,-2.17
8-Oct,0.969354839,1.420454545,2.726363636,3.814090909,4.173181818,6.46,0.09,73.245,15.93,74.937,94.585,162654,6.5,0.97,-8.66
8-Nov,0.387666667,1.066666667,2.291666667,3.526666667,4.004444444,5.97,0.09,73.245,15.93,73.862,93.346,159205,6.8,0.97,-8.66
8-Dec,0.15516129,0.494545455,1.521818182,2.416363636,2.87,5.1,0.09,73.245,15.93,71.687,90.718,157093,7.3,0.97,-8.66
9-Jan,0.154193548,0.4445,1.5965,2.5175,3.128,5.1,2.72,77.105,15.06,69.811,88.468,158979,7.8,0.92,-4.49
9-Feb,0.222142857,0.622631579,1.871578947,2.87,3.586842105,5.07,2.72,77.105,15.06,69.306,87.936,157766,8.3,0.92,-4.49
9-Mar,0.180645161,0.644090909,1.815909091,2.819545455,3.643181818,4.85,2.72,77.105,15.06,68.139,86.55,155179,8.7,0.92,-4.49
9-Apr,0.150333333,0.547619048,1.858095238,2.927142857,3.76,4.78,2.72,80.28,15.06,67.529,85.86,155777,9,0.92,-0.58
9-May,0.177419355,0.5015,2.134,3.293,4.227,4.91,2.72,80.28,15.06,66.804,84.999,156911,9.4,0.92,-0.58
9-Jun,0.206333333,0.513636364,2.705909091,3.721818182,4.516363636,5.42,2.72,80.28,15.06,66.567,84.728,158240,9.5,0.92,-0.58
9-Jul,0.155806452,0.478636364,2.462727273,3.562272727,4.406818182,5.25,2.72,82.427,15.06,67.342,85.709,158582,9.5,0.92,1.46
9-Aug,0.160322581,0.459047619,2.570952381,3.587142857,4.370952381,5.14,2.72,82.427,15.06,68.1,86.633,160908,9.6,0.92,1.46
9-Sep,0.146666667,0.404761905,2.369047619,3.401904762,4.185714286,5.04,2.72,82.427,15.06,68.73,87.362,156817,9.8,0.92,1.46
9-Oct,0.118064516,0.374761905,2.332857143,3.387619048,4.188571429,5.03,2.72,84.029,15.06,68.959,87.549,157801,10,0.92,4.39
9-Nov,0.119,0.313157895,2.230526316,3.402631579,4.314736842,4.78,2.72,84.029,15.06,69.348,87.914,158527,9.9,0.92,4.39
9-Dec,0.118064516,0.371363636,2.340454545,3.59,4.493636364,5.14,2.72,84.029,15.06,69.716,88.232,159226,9.9,0.92,4.39
10-Jan,0.11,0.345789474,2.484210526,3.733157895,4.604736842,4.98,1.5,86.512,13.92,70.61,89.194,159109,9.8,0.87,1.54
10-Feb,0.126428571,0.345789474,2.363684211,3.691052632,4.619473684,5.05,1.5,86.512,13.92,71.002,89.509,159625,9.8,0.87,1.54
10-Mar,0.164516129,0.395652174,2.433043478,3.727391304,4.644782609,4.99,1.5,86.512,13.92,71.657,90.145,163034,9.9,0.87,1.54
10-Apr,0.198333333,0.445,2.581363636,3.846818182,4.693181818,5.06,1.5,88.128,13.92,72.077,90.474,164423,9.9,0.87,3.69
10-May,0.200645161,0.371,2.18,3.42,4.286,4.78,1.5,88.128,13.92,73.222,91.713,163033,9.6,0.87,3.69
10-Jun,0.176666667,0.318181818,1.996363636,3.204090909,4.127727273,4.69,1.5,88.128,13.92,73.547,91.929,162876,9.4,0.87,3.69
10-Jul,0.182580645,0.291428571,1.762857143,3.011428571,3.994285714,4.54,1.5,89.565,13.92,73.965,92.274,163068,9.4,0.87,2.95
10-Aug,0.189354839,0.259090909,1.465454545,2.698636364,3.803181818,4.36,1.5,89.565,13.92,74.365,92.615,163640,9.5,0.87,2.95
10-Sep,0.194666667,0.256666667,1.41047619,2.647619048,3.773333333,4.32,1.5,89.565,13.92,74.676,92.867,164767,9.5,0.87,2.95
10-Oct,0.191290323,0.228,1.1825,2.54,3.8725,4.23,1.5,91.611,13.92,74.563,92.614,165990,9.4,0.87,2.01
10-Nov,0.194333333,0.252,1.35,2.763,4.186,4.4,1.5,91.611,13.92,74.686,92.677,167220,9.8,0.87,2.01
10-Dec,0.183225806,0.294090909,1.934545455,3.290909091,4.417727273,4.86,1.5,91.611,13.92,75.462,93.574,167472,9.3,0.87,2.01
11-Jan,0.168387097,0.2735,1.9945,3.394,4.523,4.8,2.96,92.956,8.54,75.338,93.379,168195,9.1,0.87,-0.96
11-Feb,0.156785714,0.286315789,2.257894737,3.576315789,4.652105263,4.95,2.96,92.956,8.54,75.048,93.005,169025,9,0.87,-0.96
11-Mar,0.138709677,0.259130435,2.113478261,3.414347826,4.513913043,4.86,2.96,92.956,8.54,75.825,93.978,169730,9,0.87,-0.96
11-Apr,0.098,0.2465,2.169,3.455,4.5015,4.78,2.96,92.194,8.54,75.535,93.653,169723,9.1,0.87,2.86
11-May,0.093870968,0.188095238,1.842380952,3.168571429,4.293333333,4.6,2.96,92.194,8.54,75.596,93.788,169132,9,0.87,2.86
11-Jun,0.092,0.180909091,1.58,3.002272727,4.232727273,4.51,2.96,92.194,8.54,75.73,94.038,170515,9.1,0.87,2.86
11-Jul,0.070967742,0.185,1.541,3.003,4.2705,4.55,2.96,94.521,8.54,76.028,94.515,169904,9,0.87,-0.11
11-Aug,0.095806452,0.114782609,1.021304348,2.303043478,3.651304348,4.22,2.96,94.521,8.54,76.417,95.126,169761,9,0.87,-0.11
11-Sep,0.084,0.104761905,0.90047619,1.975238095,3.182380952,4.01,2.96,94.521,8.54,76.26,95.073,171122,9,0.87,-0.11
11-Oct,0.070645161,0.1145,1.0615,2.152,3.128,4.1,2.96,96.091,8.54,76.66,95.729,172041,8.8,0.87,4.64
11-Nov,0.081,0.112,0.908,2.0135,3.0155,3.98,2.96,96.091,8.54,76.54,95.746,172292,8.6,0.87,4.64
11-Dec,0.071612903,0.115238095,0.891428571,1.978095238,2.982380952,3.95,2.96,96.091,8.54,76.775,96.215,172335,8.5,0.87,4.64
12-Jan,0.081935484,0.115,0.835,1.9665,3.026,3.98,1.74,97.123,7.95,77.102,96.805,173647,8.3,0.88,3.13
12-Feb,0.103793103,0.161,0.831,1.9675,3.109,3.95,1.74,97.123,7.95,77.194,97.103,175354,8.3,0.88,3.13
12-Mar,0.126774194,0.19,1.017272727,2.172727273,3.281363636,3.99,1.74,97.123,7.95,76.647,96.597,175543,8.2,0.88,3.13
12-Apr,0.139333333,0.183333333,0.894761905,2.052857143,3.184285714,3.88,1.74,97.828,7.95,77.06,97.301,174633,8.2,0.88,1.72
12-May,0.155806452,0.191818182,0.761818182,1.803181818,2.930909091,3.75,1.74,97.828,7.95,77.08,97.505,174615,8.2,0.88,1.72
12-Jun,0.161666667,0.189047619,0.711428571,1.622380952,2.698095238,3.66,1.74,97.828,7.95,76.932,97.49,173090,8.2,0.88,1.72
12-Jul,0.156451613,0.185714286,0.61952381,1.526666667,2.59,3.49,1.74,98.448,7.95,76.983,97.723,173958,8.2,0.88,0.54
12-Aug,0.132258065,0.183478261,0.713913043,1.67826087,2.770869565,3.59,1.74,98.448,7.95,76.532,97.313,174970,8.1,0.88,0.54
